payment_id,loan_id,payment_amount
232,393,3489.74
233,434,4078.97
234,195,1325.07
235,80,2016.30
236,230,3230.30
237,423,1231.43
238,251,1493.38
239,2,3074.56
240,176,2997.85
241,98,3603.35
242,53,4816.40
243,414,4769.99
244,245,1889.19
245,62,3306.64
246,171,3211.38
247,133,4672.29
248,238,4788.33
249,262,1129.81
250,349,3108.11
251,79,2482.21
252,33,2456.51
253,141,4106.63
254,390,2933.78
255,254,2304.95
256,264,2479.91
257,149,2488.23
258,432,4696.62
259,91,1728.65
260,300,2586.86
261,299,3940.70
262,333,2219.70
263,110,3120.22
264,220,2691.14
265,326,3811.12
266,114,3767.31
267,340,4015.49
268,277,2394.23
269,163,4584.37
270,464,4006.27
271,496,4220.73
272,56,4850.81
273,402,3406.63
274,51,3996.57
275,192,4956.68
276,377,3988.26
277,442,3725.67
278,419,2590.60
279,255,4534.40
280,210,4426.39
281,459,4042.14
282,239,1963.95
283,405,2547.76
284,372,1021.76
285,303,2127.67
286,2,1370.70
287,415,3998.52
288,499,1206.57
289,138,4528.42
290,119,2727.62
291,423,1817.99
292,236,1166.25
293,83,2397.78
294,128,1005.38
295,92,3723.37
296,16,2211.42
297,216,2808.21
298,419,1983.89
299,384,3834.37
300,343,1897.35
301,239,2119.03
302,79,3889.96
303,268,1950.27
304,56,3279.14
305,433,1157.45
306,266,2860.23
307,384,4203.40
308,469,3472.81
309,486,2428.04
310,279,4220.30
311,291,3514.24
312,255,2696.43
313,392,4125.52
314,22,3061.09
315,131,1490.21
316,131,4102.38
317,299,3540.52
318,331,3493.67
319,360,1681.88
320,248,4232.44
321,32,1206.03
322,338,3837.64
323,488,4468.82
324,33,2043.40
325,12,1784.76
326,448,4593.52
327,89,4726.88
328,9,4609.54
329,380,1038.70
330,316,4678.22
331,185,2543.01
332,163,4119.58
333,283,4529.20
334,119,1433.25
335,229,4435.90
336,29,3032.57
337,473,1996.85
338,485,1604.96
339,369,1134.23
340,171,3723.31
341,265,1754.25
342,460,4734.33
343,339,4615.01
344,189,4908.51
345,394,2129.35
346,399,3649.42
347,369,4413.96
348,264,3360.14
349,478,3206.92
350,455,2071.51
351,444,3616.55
352,36,4114.72
353,450,1786.49
354,438,3324.82
355,31,4027.72
356,162,2615.48
357,355,4100.16
358,18,2094.08
359,215,4397.24
360,284,3556.68
361,441,1117.94
362,72,2580.19
363,398,4585.70
364,90,1889.37
365,465,4877.54
366,170,4305.40
367,284,2190.71
368,57,4699.15
369,478,4169.22
370,286,2240.97
371,294,1263.39
372,216,2424.70
373,27,2482.31
374,198,2245.17
375,127,4840.35
376,195,1383.75
377,149,2269.31
378,143,2436.45
379,91,3674.45
380,433,1152.34
381,244,1662.22
382,490,2468.23
383,301,2187.06
384,122,2037.61
385,50,1644.69
386,57,3262.04
387,292,4855.51
388,428,1530.70
389,41,1983.30
390,92,4000.18
391,257,1758.19
392,482,4140.89
393,142,3745.86
394,128,2619.70
395,114,4556.80
396,127,2750.64
397,63,1562.81
398,86,2995.95
399,317,4066.47
400,349,3524.46
401,10,3861.98
402,404,1630.74
403,490,2835.33
404,36,4775.83
405,213,4202.70
406,122,4596.72
407,449,4634.78
408,320,2406.85
409,101,2350.68
410,319,1680.89
411,320,2689.10
412,409,2718.15
413,357,1349.64
414,333,2545.21
415,476,3662.56
416,134,3073.72
417,122,4141.02
418,108,4071.49
419,161,3711.34
420,52,4949.05
421,431,4914.43
422,259,3956.68
423,251,3054.05
424,243,4151.45
425,234,2734.66
426,488,4678.10
427,432,1818.27
428,457,4397.79
429,405,1796.41
430,32,4757.10
431,109,3184.98
432,391,4591.96
433,159,4488.83
434,96,2507.38
435,262,1915.59
436,205,4631.14
437,302,4780.96
438,90,1104.79
439,452,3343.45
440,278,2084.23
441,437,4810.30
442,300,1516.05
443,183,4255.95
444,454,4170.69
445,72,4832.38
446,427,4355.14
447,317,2668.73
448,347,1956.98
449,240,2714.32
450,196,4313.27
451,348,2992.26
452,211,4214.95
453,40,1489.99
454,208,1907.84
455,204,3101.52
456,1,2604.27
457,197,3984.34
458,240,4161.30
459,280,4261.55
460,203,1746.38
461,130,3944.78
462,154,1652.81
463,493,4591.00
464,398,1263.65
465,500,1062.97
466,68,2494.33
467,446,1400.69
468,72,4552.86
469,308,4145.38
470,490,1961.13
471,312,4764.89
472,278,3385.29
473,140,3778.70
474,28,3514.18
475,429,4231.43
476,272,4361.02
477,126,1937.95
478,126,4530.80
479,131,3135.99
480,237,2697.76
481,56,1509.54
482,325,2675.00
483,355,1265.42
484,243,3548.67
485,15,2542.30
486,195,3849.20
487,496,1726.33
488,125,3080.68
489,9,4930.24
490,182,3222.43
491,97,4493.73
492,442,1260.83
493,464,2742.74
494,205,4767.23
495,45,3911.81
496,208,3383.90
497,15,1526.19
498,297,1309.26
499,272,3259.10
500,4,2160.74
501,335,2598.63
502,333,4301.65
503,420,2146.38
504,418,2448.02
505,313,4621.38
506,27,1377.81
507,98,1553.48
508,177,4636.53
509,287,2246.68
510,397,1706.82
511,251,1032.82
512,379,3231.84
513,465,1300.74
514,387,3416.83
515,169,1581.94
516,291,3288.32
517,119,4879.65
518,200,4841.42
519,322,1334.16
520,214,3012.39
521,126,4349.03
522,6,1311.57
523,494,2764.00
524,478,1896.77
525,204,2442.56
526,207,1856.11
527,81,1548.90
528,489,3117.15
529,374,3341.88
530,498,1312.68
531,410,4546.60
532,388,4624.90
533,496,3850.80
534,1,1827.18
535,18,1499.66
536,42,2130.82
537,36,2361.88
538,64,2210.49
539,484,4296.59
540,267,1248.38
541,135,1552.31
542,358,4052.15
543,314,1509.47
544,294,1489.78
545,178,4541.14
546,33,4778.25
547,405,4194.84
548,214,1429.58
549,200,3847.80
550,124,1579.94
551,270,3693.07
552,194,3870.48
553,385,3197.01
554,426,1965.16
555,113,1771.44
556,219,3844.65
557,12,4066.27
558,495,1864.96
559,189,1088.20
560,412,4077.80
561,218,1894.50
562,385,2366.97
563,269,2778.77
564,6,2748.63
565,390,3993.71
566,16,1582.49
567,494,1781.32
568,107,1223.51
569,438,1309.94
570,40,1170.67
571,100,4055.29
572,118,3404.99
573,272,3479.69
574,174,2618.60
575,6,3552.42
576,189,4759.98
577,337,2716.23
578,418,4514.16
579,60,3266.22
580,39,4445.45
581,476,3631.90
582,92,1995.27
583,59,1814.11
584,385,4964.68
585,400,3417.69
586,266,2810.37
587,393,4137.39
588,492,3195.26
589,293,3676.75
590,386,3212.05
591,255,1680.46
592,88,2249.45
593,96,2609.91
594,274,2284.79
595,277,4369.37
596,56,2775.97
597,77,4995.91
598,232,3591.72
599,141,4088.38
600,87,4827.63
601,436,3262.55
602,134,1137.28
603,443,3223.74
604,491,1449.88
605,268,3719.78
606,36,3390.36
607,27,3658.35
608,429,3532.84
609,312,1097.79
610,149,1636.03
611,390,4250.08
612,400,1089.02
613,393,4322.56
614,441,4829.09
615,62,2720.49
616,308,4230.05
617,183,1612.85
618,259,1100.61
619,23,1066.28
620,152,3576.32
621,316,4916.64
622,259,1570.34
623,276,3336.54
624,396,1234.80
625,488,3151.81
626,425,4354.62
627,149,4594.40
628,489,4012.70
629,472,4394.64
630,411,1551.26
631,14,4756.07
632,36,4482.70
633,410,3601.22
634,250,4579.38
635,226,2411.79
636,49,4489.34
637,15,4793.74
638,78,2848.30
639,493,1130.04
640,2,3868.41
641,302,2733.51
642,318,3239.63
643,220,2348.77
644,465,4826.12
645,302,4874.28
646,498,3982.21
647,476,3266.59
648,201,3448.31
649,261,1691.38
650,333,3773.41
651,268,3569.72
652,48,1910.30
653,287,2496.11
654,50,4958.90
655,48,4297.92
656,266,4856.60
657,59,2510.73
658,408,2058.56
659,471,2016.78
660,482,3631.85
661,194,3704.22
662,285,3594.21
663,185,4334.57
664,220,3875.52
665,341,4479.44
666,298,1218.28
667,128,4603.52
668,453,2092.43
669,262,4113.16
670,385,4308.79
671,83,4530.54
672,391,3489.72
673,279,1684.72
674,443,1763.95
675,479,3352.21
676,309,3587.70
677,367,1433.87
678,450,4501.47
679,342,4709.43
680,2,3724.57
681,380,2288.64
682,164,1313.59
683,210,3863.33
684,215,4392.41
685,431,3706.71
686,329,3832.44
687,317,3897.69
688,240,1811.58
689,117,2746.35
690,413,2814.64
691,240,4516.13
692,38,2089.09
693,235,3079.91
694,285,2407.16
695,277,2191.06
696,324,4041.47
697,443,2974.25
698,23,3500.12
699,227,3839.86
700,449,1159.00
701,378,2090.14
702,449,4330.21
703,163,2960.11
704,385,1289.62
705,483,4645.27
706,303,2943.45
707,421,1405.80
708,153,1280.72
709,10,1633.63
710,220,4034.86
711,28,2352.97
712,34,1214.82
713,364,3078.92
714,313,3643.14
715,395,1464.48
716,456,4795.39
717,468,2239.43
718,57,3649.50
719,343,2442.80
720,457,3005.03
721,137,3205.93
722,171,1462.04
723,222,1311.10
724,367,4612.62
725,15,4681.40
726,92,3495.20
727,494,1743.72
728,270,3004.04
729,357,1489.50
730,347,1898.59
731,245,3410.30
732,303,1604.83
733,357,2242.73
734,248,3839.98
735,131,4675.96
736,427,1298.78
737,174,3624.23
738,199,3839.62
739,145,1480.23
740,497,3345.93
741,139,2687.10
742,223,1533.47
743,392,1213.05
744,211,4468.05
745,260,2433.74
746,329,4200.92
747,406,4070.33
748,114,4889.18
749,448,1054.11
750,301,3052.05
751,427,4914.47
752,82,1485.50
753,8,3687.28
754,417,2622.12
755,256,1149.39
756,231,1225.25
757,208,2720.38
758,274,1228.12
759,40,4539.90
760,34,4035.77
761,490,1407.59
762,475,2227.99
763,255,1016.78
764,481,1062.34
765,295,1099.04
766,495,1057.81
767,488,2105.07
768,238,1488.35
769,458,3604.11
770,486,4978.30
771,436,4021.97
772,308,3756.18
773,54,3253.60
774,165,1493.29
775,390,4584.23
776,478,2747.60
777,275,1835.14
778,301,4937.69
779,156,3901.40
780,204,2080.05
781,226,4219.69
782,456,3393.14
783,171,1261.87
784,499,3619.87
785,228,3852.09
786,284,2676.66
787,206,2566.29
788,249,1887.43
789,315,1642.91
790,462,4096.93
791,247,3426.24
792,148,3834.78
793,485,1893.18
794,104,3480.17
795,274,4466.84
796,167,3215.53
797,14,1119.79
798,57,2734.09
799,290,1709.72
800,405,1576.44
801,400,3513.47
802,26,2876.17
803,417,3466.20
804,257,3619.90
805,17,4384.22
806,233,3444.27
807,387,3652.91
808,141,3699.19
809,475,1962.94
810,32,3430.60
811,21,1038.47
812,311,1438.15
813,26,4327.69
814,238,3957.60
815,4,3104.15
816,15,1882.27
817,408,3520.00
818,288,3027.34
819,435,3568.89
820,379,2393.44
821,311,3442.17
822,479,2085.81
823,293,3325.66
824,110,4789.01
825,205,2131.80
826,488,2459.45
827,137,2286.68
828,36,3277.82
829,422,1069.81
830,137,1747.57
831,389,1243.65
832,51,4767.89
833,162,2968.16
834,29,1804.91
835,100,1226.00
836,332,3553.49
837,459,4758.84
838,238,1486.62
839,223,4339.63
840,451,3832.60
841,450,4718.81
842,227,3392.03
843,330,2809.15
844,222,3432.35
845,295,4092.82
846,25,3219.26
847,453,2366.81
848,394,1685.91
849,483,4204.55
850,87,1194.71
851,335,1389.28
852,259,1802.63
853,397,3895.08
854,89,1437.70
855,51,4950.15
856,180,3253.75
857,496,2054.89
858,121,4070.57
859,453,3141.86
860,476,4799.77
861,163,1490.68
862,83,2021.39
863,254,3168.50
864,5,3554.18
865,65,4297.21
866,49,1411.96
867,39,3061.73
868,12,3113.16
869,270,2902.99
870,65,4745.28
871,406,1611.76
872,235,3026.77
873,72,2461.57
874,318,2054.42
875,320,1039.58
876,41,3647.88
877,258,1148.29
878,407,3122.70
879,267,4651.75
880,293,1827.52
881,197,2095.63
882,157,3038.01
883,96,4213.46
884,366,4604.61
885,392,4943.60
886,281,1179.42
887,32,4751.22
888,425,2262.43
889,477,4025.31
890,158,3005.06
891,280,1390.47
892,113,2516.54
893,391,4170.52
894,285,1512.65
895,298,1295.13
896,401,1830.52
897,425,1226.75
898,346,4631.85
899,147,3232.80
900,51,2906.88
901,230,4324.49
902,374,4096.78
903,356,1247.41
904,493,2366.64
905,417,2486.10
906,125,1025.75
907,397,2726.52
908,471,3733.64
909,73,2114.25
910,154,4180.43
911,176,4978.63
912,291,1213.77
913,191,3148.65
914,223,3357.19
915,94,1139.51
916,193,3241.39
917,464,1061.54
918,263,4886.06
919,400,1397.97
920,29,4518.75
921,233,2517.04
922,44,2210.51
923,40,4237.66
924,234,3220.17
925,102,4500.06
926,393,4235.56
927,453,2233.60
928,308,2576.53
929,495,4949.32
930,192,3879.62
931,183,4649.06
932,167,2951.44
933,319,2833.55
934,97,4489.99
935,418,2489.83
936,135,2536.12
937,94,4803.74
938,243,4856.98
939,256,2112.56
940,249,4016.23
941,150,2355.21
942,20,2115.61
943,344,3761.12
944,221,1882.99
945,312,2410.95
946,164,2046.54
947,468,1249.56
948,248,1901.16
949,146,3444.34
950,322,1638.60
951,272,2338.46
952,149,3490.31
953,337,3036.61
954,166,2013.35
955,245,3616.29
956,275,4804.02
957,438,1401.29
958,239,2987.91
959,110,4854.04
960,493,2656.87
961,413,2240.94
962,156,2447.75
963,360,3216.04
964,219,2342.60
965,430,1631.01
966,500,3875.65
967,294,1369.51
968,340,2337.75
969,316,3353.59
970,253,3745.20
971,67,2701.05
972,275,4921.54
973,498,4170.43
974,312,3285.94
975,404,1379.79
976,445,2784.55
977,455,1079.58
978,163,1154.65
979,386,1240.45
980,481,3476.69
981,60,3642.49
982,25,4431.58
983,277,1511.09
984,230,3167.50
985,16,3250.65
986,53,2927.37
987,274,3741.04
988,63,1323.48
989,451,3124.07
990,64,3784.50
991,282,1429.32
992,400,3182.28
993,315,4851.34
994,208,3601.07
995,162,4314.35
996,425,1178.28
997,74,1860.07
998,142,2253.64
999,185,2966.18
1000,252,4125.47
1001,48,4102.79
1002,265,2180.11
1003,352,2209.19
1004,412,2191.64
1005,277,4178.70
1006,453,3684.65
1007,422,2822.88
1008,339,1714.68
1009,177,3114.29
1010,82,2496.68
1011,442,1277.15
1012,486,1389.57
1013,218,1333.27
1014,224,3691.28
1015,187,4264.26
1016,352,4673.71
1017,412,1172.59
1018,111,3850.92
1019,72,2895.98
1020,149,1514.46
1021,491,4798.98
1022,468,1635.31
1023,2,2295.21
1024,400,4574.61
1025,251,4140.60
1026,24,2115.20
1027,463,1970.28
1028,432,4344.38
1029,240,3340.89
1030,186,4979.98
1031,66,2814.32
1032,458,3716.91
1033,361,1128.29
1034,327,1708.17
1035,155,3349.06
1036,121,1558.19
1037,53,2365.88
1038,226,2850.06
1039,426,4251.87
1040,289,1117.91
1041,388,1916.32
1042,14,4362.92
1043,160,1571.34
1044,173,3357.80
1045,6,1835.92
1046,22,3033.65
1047,332,1087.59
1048,6,1120.06
1049,371,4769.96
1050,261,3270.98
1051,155,2950.15
1052,461,2442.32
1053,117,4541.89
1054,110,3430.27
1055,433,3945.92
1056,219,3195.02
1057,465,1152.04
1058,263,4630.21
1059,163,2614.31
1060,271,4727.42
1061,424,1574.35
1062,95,3964.15
1063,365,4591.97
1064,246,1286.20
1065,223,1801.37
1066,21,4749.56
1067,350,4581.18
1068,217,1048.18
1069,409,2907.65
1070,195,4671.17
1071,282,1174.73
1072,344,4242.78
1073,199,3232.16
1074,454,4987.75
1075,467,4424.53
1076,222,3381.42
1077,57,1076.14
1078,358,3330.79
1079,320,2269.88
1080,3,4246.39
1081,193,1405.07
1082,236,1226.36
1083,433,4278.16
1084,442,2684.14
1085,144,3706.53
1086,267,1505.85
1087,230,2500.01
1088,282,2921.22
1089,315,4545.18
1090,192,1024.02
1091,120,3982.42
1092,82,3894.07
1093,323,2031.25
1094,212,1146.79
1095,138,4985.15
1096,488,1862.83
1097,453,3694.92
1098,77,2164.86
1099,340,4512.49
1100,369,3085.31
1101,86,4946.43
1102,362,3090.17
1103,20,2621.63
1104,209,1610.59
1105,183,3358.01
1106,482,1209.48
1107,431,4280.23
1108,392,2371.99
1109,419,3664.90
1110,353,3366.47
1111,124,2932.85
1112,286,1637.03
1113,70,1047.41
1114,371,1147.85
1115,274,3447.08
1116,29,1228.55
1117,175,2242.62
1118,181,3488.66
1119,468,4948.14
1120,350,4522.03
1121,333,3494.94
1122,156,3874.05
1123,167,2238.77
1124,6,1867.66
1125,134,4764.00
1126,13,2754.34
1127,49,2364.36
1128,258,4767.12
1129,15,4457.14
1130,129,1007.53
1131,448,4188.94
1132,270,2838.01
1133,184,2662.26
1134,353,1172.98
1135,97,2815.14
1136,144,4864.08
1137,347,1321.56
1138,248,4484.39
1139,3,1064.43
1140,431,1670.15
1141,7,2330.22
1142,234,4803.60
1143,56,4152.07
1144,176,2104.59
1145,103,1025.74
1146,105,1190.17
1147,242,1275.99
1148,31,1801.74
1149,19,1141.57
1150,310,4347.17
1151,388,4288.63
1152,487,1110.18
1153,1,4434.98
1154,499,4604.82
1155,183,2600.39
1156,238,4243.54
1157,77,1727.23
1158,391,3505.93
1159,198,4252.56
1160,476,2373.34
1161,235,3684.11
1162,393,3450.22
1163,119,2558.60
1164,254,2902.46
1165,282,2728.76
1166,339,1335.23
1167,428,1046.29
1168,230,1284.09
1169,113,2264.39
1170,392,1846.16
1171,391,4671.64
1172,246,1581.54
1173,222,2492.89
1174,19,4183.17
1175,400,1833.79
1176,205,4582.41
1177,489,3849.22
1178,108,4054.25
1179,383,2401.90
1180,95,2584.70
1181,333,3620.10
1182,107,3362.28
1183,384,2958.68
1184,183,1286.69
1185,109,2493.14
1186,135,4971.03
1187,22,4647.82
1188,475,3979.63
1189,167,1155.25
1190,297,4394.37
1191,137,4282.68
1192,95,3681.01
1193,210,1604.34
1194,265,3983.62
1195,389,2937.08
1196,390,1151.30
1197,88,1465.26
1198,26,3698.08
1199,208,4043.83
1200,8,1118.81
1201,499,4914.16
1202,383,3371.56
1203,29,2172.78
1204,426,2130.54
1205,260,4172.28
1206,372,2852.63
1207,136,3102.08
1208,141,4412.99
1209,204,2458.55
1210,407,2324.29
1211,425,2657.13
1212,370,1037.10
1213,59,3624.71
1214,472,3409.77
1215,185,4332.92
1216,61,4260.74
1217,320,3486.69
1218,143,1691.02
1219,30,3189.83
1220,223,1976.11
1221,479,2790.17
1222,166,3696.70
1223,181,2833.12
1224,474,2220.63
1225,320,1341.23
1226,12,1748.94
1227,369,4968.89
1228,433,1339.25
1229,102,1731.55
1230,346,2933.39
1231,294,3589.75
1232,306,2184.96
1233,484,4987.56
1234,43,2985.30
1235,281,2228.57
1236,193,2606.92
1237,354,1037.88
1238,262,4112.81
1239,267,4070.87
1240,288,2856.86
1241,235,2107.11
1242,175,2411.25
1243,80,3752.06
1244,144,1134.38
1245,36,2137.38
1246,333,4723.15
1247,107,3153.95
1248,383,2102.77
1249,159,1641.76
1250,468,2239.00
1251,444,2893.07
1252,461,4764.43
1253,77,3253.11
1254,227,4183.10
1255,354,2142.43
1256,20,3971.22
1257,330,2287.89
1258,43,1931.75
1259,254,2924.31
1260,103,2082.54
1261,412,2393.32
1262,96,3034.60
1263,75,3316.30
1264,277,1521.83
1265,168,2676.69
1266,415,2763.96
1267,39,4009.63
1268,230,1360.82
1269,433,4065.58
1270,205,3693.21
1271,52,1430.27
1272,18,4944.54
1273,484,1284.54
1274,170,4118.11
1275,293,4026.62
1276,21,3234.80
1277,358,1547.91
1278,130,4766.06
1279,297,2066.86
1280,53,4962.75
1281,274,1423.44
1282,163,1919.50
1283,286,1312.19
1284,179,4238.11
1285,121,2686.40
1286,243,2566.97
1287,18,3456.66
1288,89,2111.53
1289,285,4861.93
1290,180,4602.44
1291,139,2170.94
1292,244,3114.82
1293,437,2208.64
1294,340,2140.67
1295,296,3652.41
1296,113,3726.67
1297,271,4630.35
1298,466,4693.30
1299,370,4541.97
1300,72,4186.47
1301,456,3412.99
1302,34,1041.05
1303,157,4523.94
1304,362,4672.92
1305,402,1361.43
1306,355,2911.91
1307,16,4714.42
1308,458,2250.83
1309,115,2734.48
1310,333,1340.83
1311,498,3090.00
1312,408,2276.74
1313,448,2727.22
1314,246,3503.06
1315,101,4167.79
1316,356,2639.37
1317,292,1235.47
1318,275,1678.65
1319,72,4963.37
1320,217,4064.49
1321,90,3213.95
1322,40,4379.77
1323,116,2283.50
1324,66,3448.97
1325,175,3143.55
1326,14,1967.54
1327,464,2054.11
1328,229,4686.39
1329,274,2695.53
1330,231,4429.94
1331,253,4709.21
1332,260,4768.93
1333,437,3138.55
1334,255,2155.05
1335,191,3187.22
1336,51,3988.70
1337,223,3086.56
1338,454,1454.38
1339,390,4631.73
1340,291,1785.60
1341,496,4822.73
1342,15,4411.84
1343,226,2224.03
1344,113,4481.79
1345,89,4494.22
1346,142,4257.04
1347,54,1624.40
1348,115,1596.51
1349,310,2510.65
1350,493,3411.48
1351,401,1304.61
1352,415,1918.03
1353,463,3753.42
1354,461,3284.63
1355,294,4364.27
1356,232,4656.91
1357,209,2546.58
1358,253,1478.86
1359,332,4484.98
1360,9,3188.97
1361,176,4491.72
1362,467,3200.78
1363,134,4019.25
1364,328,2730.87
1365,410,1922.66
1366,173,3686.77
1367,6,3087.59
1368,87,1803.08
1369,177,4198.85
1370,385,2833.98
1371,463,4449.94
1372,89,3537.76
1373,38,1106.23
1374,149,2201.58
1375,113,3307.11
1376,182,1782.94
1377,177,1663.75
1378,141,2307.77
1379,370,4619.81
1380,227,3531.33
1381,404,3110.05
1382,21,3670.01
1383,137,2560.70
1384,345,4407.24
1385,92,4426.31
1386,9,3044.69
1387,424,2844.30
1388,401,4203.75
1389,114,3838.97
1390,402,1965.23
1391,428,1158.53
1392,320,1212.14
1393,390,4996.02
1394,104,1081.42
1395,247,3306.17
1396,310,2155.55
1397,208,4618.80
1398,408,2349.74
1399,396,4137.38
1400,251,1108.03
1401,22,3553.88
1402,48,2886.42
1403,172,3847.85
1404,359,1328.36
1405,486,3822.97
1406,10,1720.31
1407,469,3820.29
1408,271,3841.58
1409,164,3970.86
1410,408,3139.46
1411,303,1851.00
1412,105,1386.23
1413,248,4577.16
1414,79,1225.75
1415,405,4805.74
1416,300,4860.34
1417,238,3316.00
1418,390,3113.21
1419,273,1913.44
1420,166,1703.70
1421,19,1512.43
1422,285,3552.95
1423,151,2474.87
1424,428,2809.18
1425,356,1757.22
1426,159,4207.87
1427,101,1950.73
1428,259,3863.35
1429,86,2738.47
1430,158,1092.42
1431,252,3063.59
1432,487,4220.91
1433,483,4642.25
1434,316,3282.59
1435,221,4306.74
1436,232,1822.67
1437,431,2443.99
1438,32,1944.60
1439,192,2212.17
1440,313,1362.51
1441,68,3566.47
1442,339,3983.12
1443,1,2646.86
1444,405,4155.64
1445,63,3391.90
1446,61,4347.04
1447,104,4453.43
1448,27,4644.17
1449,160,4778.74
1450,397,1674.34
1451,325,2128.85
1452,275,2858.27
1453,47,1394.29
1454,41,1286.57
1455,300,4935.14
1456,156,4271.29
1457,262,3708.43
1458,368,1712.08
1459,40,2273.47
1460,246,4972.38
1461,481,1044.46
1462,395,3428.87
1463,475,2901.56
1464,31,4925.42
1465,243,3734.02
1466,149,4629.32
1467,71,3164.06
1468,171,3612.27
1469,252,4489.07
1470,239,2318.41
1471,271,1325.04
1472,196,2686.64
1473,497,1167.68
1474,207,4012.48
1475,45,1070.29
1476,167,3039.84
1477,284,3211.82
1478,43,2063.93
1479,264,3357.08
1480,391,1586.84
1481,249,2283.73
1482,256,2862.53
1483,317,2410.32
1484,359,3431.91
1485,109,4385.39
1486,159,1596.83
1487,193,3217.37
1488,470,1354.71
1489,475,1255.07
1490,420,4617.86
1491,361,1754.64
1492,439,1211.94
1493,270,3270.64
1494,448,3232.19
1495,361,1798.42
1496,73,1385.66
