account_id,customer_id,branch_id,account_type,balance
961.0,301.0,8.0,Savings,42212.36
781.0,215.0,5.0,Savings,46556.16
295.0,823.0,6.0,Current,30770.55
482.0,595.0,1.0,Current,45892.99
964.0,63.0,6.0,Savings,36511.55
211.0,81.0,3.0,Savings,47656.12
406.0,510.0,2.0,Current,11723.0
381.0,316.0,7.0,Current,37631.63
576.0,388.0,4.0,Current,9939.96
600.0,222.0,7.0,Savings,13568.79
909.0,144.0,5.0,Current,25282.37
826.0,54.0,8.0,Current,45039.02
319.0,317.0,6.0,Savings,32524.75
815.0,60.0,9.0,Savings,36194.34
244.0,154.0,7.0,Savings,23006.13
735.0,177.0,3.0,Savings,39407.47
981.0,456.0,10.0,Savings,3297.9
885.0,942.0,6.0,Savings,18810.88
290.0,525.0,6.0,Current,16234.61
287.0,752.0,6.0,Savings,30952.9
927.0,49.0,10.0,Savings,2126.26
929.0,616.0,1.0,Savings,11494.45
107.0,389.0,9.0,Savings,40970.82
874.0,542.0,3.0,Savings,34345.35
56.0,187.0,4.0,Current,29332.14
121.0,923.0,4.0,Savings,48813.23
535.0,84.0,3.0,Savings,3900.57
26.0,761.0,1.0,Savings,33918.52
73.0,888.0,10.0,Savings,44322.22
919.0,725.0,8.0,Savings,24285.56
45.0,749.0,3.0,Savings,38615.44
306.0,727.0,3.0,Current,20142.55
322.0,835.0,4.0,Savings,7832.6
758.0,987.0,7.0,Savings,16542.95
443.0,486.0,8.0,Current,24543.47
363.0,405.0,3.0,Savings,41430.28
378.0,625.0,1.0,Savings,32126.82
328.0,428.0,9.0,Current,39258.75
382.0,540.0,9.0,Current,22633.33
577.0,665.0,6.0,Savings,48191.27
395.0,623.0,1.0,Savings,6520.85
988.0,487.0,9.0,Savings,31073.62
901.0,929.0,1.0,Current,26919.11
505.0,956.0,9.0,Current,6265.32
631.0,201.0,7.0,Current,32554.54
210.0,121.0,7.0,Current,43291.93
558.0,866.0,4.0,Current,29597.88
23.0,719.0,4.0,Current,22790.4
844.0,3.0,7.0,Current,4015.25
830.0,304.0,1.0,Current,34815.66
366.0,873.0,7.0,Current,43808.41
61.0,7.0,7.0,Current,49293.24
848.0,539.0,10.0,Savings,37878.57
399.0,78.0,5.0,Savings,31320.97
93.0,84.0,2.0,Current,17113.54
651.0,849.0,9.0,Savings,44260.17
238.0,897.0,9.0,Savings,28364.15
524.0,365.0,6.0,Savings,23553.91
912.0,233.0,7.0,Current,2921.88
492.0,559.0,1.0,Savings,33833.08
750.0,334.0,4.0,Savings,19353.13
877.0,93.0,2.0,Current,35187.21
948.0,519.0,6.0,Current,39728.51
491.0,723.0,3.0,Savings,9403.89
498.0,855.0,2.0,Current,49132.23
531.0,75.0,6.0,Current,21784.67
584.0,183.0,9.0,Current,6856.28
714.0,193.0,10.0,Savings,11517.79
760.0,908.0,2.0,Current,12299.7
528.0,529.0,9.0,Current,33019.9
183.0,998.0,7.0,Savings,37490.72
486.0,625.0,10.0,Savings,1168.36
20.0,672.0,5.0,Savings,25913.79
111.0,14.0,9.0,Current,11837.74
537.0,177.0,2.0,Current,24519.66
391.0,82.0,8.0,Current,46138.16
671.0,499.0,3.0,Current,45857.86
686.0,420.0,4.0,Savings,28223.58
705.0,259.0,8.0,Savings,20784.67
549.0,93.0,4.0,Savings,30949.89
543.0,440.0,9.0,Savings,32651.34
865.0,708.0,3.0,Savings,25964.87
262.0,563.0,9.0,Current,43740.6
299.0,852.0,9.0,Savings,2083.21
495.0,658.0,8.0,Savings,31315.43
905.0,872.0,10.0,Savings,15532.21
138.0,571.0,8.0,Savings,38020.46
324.0,678.0,2.0,Current,34048.57
817.0,954.0,7.0,Current,48142.13
786.0,35.0,6.0,Savings,44141.84
667.0,447.0,5.0,Current,31055.54
890.0,604.0,7.0,Savings,31941.58
30.0,547.0,4.0,Savings,8284.43
166.0,248.0,7.0,Savings,21481.6
249.0,967.0,6.0,Current,42730.11
463.0,935.0,2.0,Current,35128.29
694.0,761.0,5.0,Current,12907.82
994.0,633.0,4.0,Savings,46338.95
630.0,286.0,4.0,Savings,19263.01
618.0,143.0,1.0,Savings,11431.16
533.0,571.0,10.0,Current,37939.34
66.0,656.0,10.0,Savings,22740.78
389.0,137.0,5.0,Savings,35181.67
903.0,122.0,10.0,Savings,38192.92
255.0,159.0,3.0,Savings,32832.42
975.0,922.0,5.0,Current,23852.47
337.0,188.0,10.0,Savings,46595.14
222.0,940.0,3.0,Savings,17370.8
236.0,941.0,7.0,Current,27850.51
854.0,374.0,2.0,Savings,15565.11
550.0,835.0,2.0,Current,49835.74
755.0,741.0,2.0,Savings,42414.14
595.0,910.0,8.0,Savings,24785.12
984.0,876.0,6.0,Savings,17791.93
250.0,885.0,10.0,Savings,48750.54
585.0,454.0,2.0,Current,48551.81
478.0,326.0,2.0,Current,49583.58
72.0,45.0,1.0,Current,1689.74
95.0,328.0,6.0,Current,31895.21
34.0,436.0,10.0,Current,23481.21
653.0,128.0,8.0,Savings,41521.08
260.0,306.0,8.0,Savings,46446.73
205.0,286.0,7.0,Savings,21625.71
913.0,269.0,1.0,Current,27046.36
629.0,793.0,9.0,Savings,14049.76
650.0,149.0,3.0,Savings,11277.0
78.0,546.0,4.0,Savings,18910.23
85.0,84.0,8.0,Current,49773.8
353.0,945.0,3.0,Savings,26883.18
83.0,130.0,3.0,Savings,23768.81
426.0,272.0,3.0,Savings,25012.85
589.0,31.0,7.0,Current,45853.01
487.0,676.0,8.0,Current,30009.24
567.0,448.0,5.0,Savings,4018.48
704.0,115.0,5.0,Current,9821.39
906.0,268.0,7.0,Current,4929.73
343.0,171.0,4.0,Savings,15439.77
6.0,396.0,9.0,Savings,49554.58
311.0,951.0,9.0,Savings,17802.53
494.0,125.0,5.0,Savings,49999.93
105.0,170.0,1.0,Savings,25060.87
98.0,365.0,5.0,Savings,29304.28
329.0,370.0,9.0,Savings,22105.22
452.0,965.0,1.0,Savings,49226.26
315.0,572.0,3.0,Savings,25063.87
697.0,861.0,6.0,Current,6723.28
946.0,442.0,4.0,Savings,38439.31
282.0,868.0,2.0,Savings,42038.49
267.0,380.0,7.0,Current,36464.72
597.0,526.0,2.0,Savings,16378.21
988.0,487.0,9.0,Savings,31073.62
371.0,789.0,8.0,Savings,1814.52
468.0,809.0,9.0,Savings,17378.31
954.0,535.0,6.0,Savings,38601.14
623.0,637.0,2.0,Current,12115.46
119.0,455.0,1.0,Current,41444.64
449.0,359.0,6.0,Savings,34177.25
251.0,767.0,9.0,Savings,14250.13
940.0,522.0,1.0,Savings,3805.83
286.0,738.0,10.0,Savings,19190.65
405.0,163.0,9.0,Savings,11066.76
10.0,721.0,10.0,Savings,44569.34
534.0,513.0,9.0,Savings,21544.26
197.0,191.0,7.0,Current,17151.66
661.0,38.0,5.0,Savings,18783.17
82.0,531.0,7.0,Current,7390.89
11.0,639.0,1.0,Current,45951.28
540.0,545.0,5.0,Savings,17505.79
842.0,578.0,1.0,Savings,39248.8
240.0,742.0,7.0,Current,2549.9
568.0,571.0,7.0,Current,33582.32
212.0,243.0,7.0,Current,26910.51
783.0,488.0,4.0,Savings,43752.84
440.0,852.0,7.0,Savings,18475.38
526.0,342.0,1.0,Current,9406.17
228.0,512.0,1.0,Savings,42642.54
934.0,502.0,6.0,Savings,14060.56
955.0,212.0,1.0,Savings,34953.79
868.0,371.0,5.0,Savings,44289.01
178.0,491.0,3.0,Savings,45324.16
17.0,685.0,4.0,Savings,44632.9
479.0,896.0,4.0,Current,2258.77
619.0,81.0,3.0,Current,46725.52
539.0,986.0,5.0,Current,32668.35
996.0,440.0,4.0,Current,8860.2
409.0,879.0,6.0,Savings,21074.23
451.0,898.0,9.0,Savings,17184.73
8.0,691.0,2.0,Current,29057.4
156.0,15.0,2.0,Savings,11443.98
358.0,42.0,7.0,Current,11091.31
591.0,683.0,6.0,Current,10541.0
224.0,915.0,2.0,Current,10178.86
330.0,511.0,6.0,Current,36766.99
544.0,923.0,1.0,Savings,27403.58
889.0,414.0,6.0,Savings,36022.35
849.0,348.0,3.0,Savings,29771.84
454.0,922.0,2.0,Current,18804.36
867.0,910.0,9.0,Current,36496.25
496.0,584.0,5.0,Current,8989.8
845.0,54.0,2.0,Current,35506.15
632.0,386.0,9.0,Savings,24679.12
16.0,939.0,8.0,Savings,29520.04
621.0,593.0,2.0,Current,3465.58
4.0,91.0,8.0,Savings,3654.39
579.0,304.0,4.0,Current,10777.56
637.0,607.0,9.0,Savings,31617.62
14.0,58.0,2.0,Savings,13494.86
923.0,747.0,1.0,Savings,29049.14
164.0,601.0,10.0,Current,4808.58
229.0,654.0,5.0,Current,29222.24
433.0,283.0,7.0,Savings,26058.76
869.0,819.0,7.0,Savings,13586.79
213.0,515.0,1.0,Savings,9642.07
835.0,468.0,4.0,Savings,39795.23
80.0,626.0,5.0,Current,48465.05
149.0,403.0,1.0,Savings,35176.87
303.0,340.0,1.0,Current,21811.11
414.0,278.0,7.0,Current,11190.67
634.0,7.0,5.0,Current,7221.57
555.0,654.0,4.0,Savings,31577.84
421.0,826.0,3.0,Savings,27721.73
44.0,900.0,7.0,Current,17771.74
799.0,905.0,7.0,Current,11395.04
134.0,383.0,9.0,Current,8352.32
18.0,854.0,6.0,Current,7139.41
312.0,584.0,8.0,Savings,21666.94
951.0,891.0,10.0,Savings,30379.98
837.0,231.0,9.0,Savings,4737.05
523.0,816.0,5.0,Savings,42035.43
860.0,422.0,4.0,Savings,3805.72
821.0,359.0,8.0,Current,43887.67
1.0,460.0,9.0,Savings,20431.89
361.0,347.0,9.0,Savings,32321.72
383.0,169.0,4.0,Savings,24930.4
317.0,234.0,10.0,Savings,36847.54
983.0,175.0,5.0,Savings,34206.99
598.0,363.0,1.0,Savings,16458.69
446.0,801.0,2.0,Current,2342.64
588.0,69.0,3.0,Savings,10511.41
15.0,783.0,8.0,Savings,6847.94
527.0,182.0,8.0,Savings,19007.79
173.0,950.0,8.0,Savings,30396.32
126.0,599.0,1.0,Current,6581.16
483.0,848.0,5.0,Savings,2816.12
514.0,901.0,1.0,Current,46916.63
603.0,867.0,3.0,Savings,33797.66
983.0,175.0,5.0,Savings,34206.99
91.0,47.0,6.0,Current,28891.26
21.0,223.0,4.0,Savings,38460.36
182.0,36.0,6.0,Savings,9721.69
364.0,979.0,4.0,Savings,13996.41
275.0,298.0,4.0,Current,38816.14
761.0,872.0,7.0,Current,25188.46
974.0,152.0,3.0,Savings,38636.92
70.0,225.0,10.0,Current,39735.59
292.0,264.0,9.0,Savings,18504.94
132.0,757.0,10.0,Current,24972.66
301.0,937.0,2.0,Savings,48196.04
519.0,385.0,1.0,Savings,36940.17
327.0,618.0,9.0,Savings,39546.23
145.0,678.0,2.0,Current,29266.66
594.0,285.0,9.0,Current,32043.32
636.0,897.0,7.0,Current,44639.15
979.0,139.0,8.0,Current,43236.97
136.0,494.0,5.0,Current,2054.68
883.0,324.0,4.0,Current,4844.68
731.0,607.0,2.0,Current,17539.78
165.0,953.0,4.0,Savings,22246.39
29.0,976.0,10.0,Savings,30343.47
614.0,586.0,2.0,Savings,8817.23
194.0,372.0,7.0,Current,26664.54
900.0,702.0,2.0,Current,12779.99
696.0,25.0,7.0,Current,41987.22
434.0,453.0,3.0,Savings,29535.19
599.0,974.0,1.0,Savings,40538.71
170.0,732.0,6.0,Current,30442.17
548.0,189.0,8.0,Savings,49707.23
141.0,956.0,1.0,Savings,24230.9
174.0,740.0,8.0,Savings,45758.7
7.0,900.0,5.0,Savings,8937.02
,,,Current,22790.4
542.0,478.0,2.0,Current,45246.73
800.0,517.0,3.0,Savings,27080.12
998.0,956.0,5.0,Current,34038.82
74.0,193.0,5.0,Savings,33292.57
746.0,291.0,7.0,Current,34409.13
507.0,693.0,9.0,Savings,45814.04
239.0,628.0,8.0,Savings,28079.94
146.0,611.0,1.0,Savings,30198.45
980.0,994.0,5.0,Savings,49055.75
235.0,621.0,4.0,Savings,3361.69
221.0,489.0,4.0,Current,35363.76
215.0,294.0,4.0,Current,44351.26
970.0,847.0,4.0,Savings,26393.87
133.0,638.0,8.0,Savings,45416.83
989.0,742.0,6.0,Savings,21862.17
502.0,133.0,1.0,Savings,29479.78
716.0,309.0,4.0,Current,13312.77
423.0,999.0,4.0,Savings,31931.04
186.0,266.0,5.0,Savings,31128.82
42.0,937.0,9.0,Current,9667.23
668.0,161.0,9.0,Savings,21657.32
109.0,18.0,7.0,Savings,15245.69
644.0,141.0,8.0,Savings,21286.15
57.0,183.0,9.0,Savings,11016.4
866.0,541.0,6.0,Savings,47512.43
762.0,346.0,2.0,Savings,7047.23
616.0,819.0,10.0,Current,4252.37
484.0,434.0,8.0,Savings,28457.77
469.0,278.0,8.0,Savings,2790.92
938.0,65.0,1.0,Savings,45695.37
436.0,335.0,10.0,Savings,37542.8
25.0,192.0,4.0,Current,5540.27
991.0,354.0,9.0,Savings,49694.05
709.0,64.0,8.0,Current,2332.06
717.0,341.0,5.0,Savings,17938.92
676.0,9.0,8.0,Current,33653.89
757.0,51.0,3.0,Savings,4117.46
8.0,691.0,2.0,Current,29057.4
339.0,379.0,6.0,Savings,17265.48
52.0,226.0,6.0,Savings,35550.66
384.0,887.0,8.0,Savings,35322.99
698.0,758.0,7.0,Current,38509.63
,,,Current,43.07
897.0,205.0,5.0,Current,10341.24
6.0,396.0,9.0,Savings,49554.58
265.0,995.0,6.0,Savings,49391.23
586.0,593.0,5.0,Savings,28711.08
774.0,216.0,6.0,Savings,10488.33
850.0,556.0,5.0,Savings,7984.09
445.0,286.0,3.0,Current,39118.43
396.0,980.0,6.0,Current,43278.61
12.0,626.0,8.0,Savings,35992.23
177.0,438.0,6.0,Savings,12731.18
19.0,675.0,2.0,Savings,31494.47
552.0,350.0,7.0,Current,11536.88
622.0,199.0,8.0,Current,2643.58
62.0,850.0,1.0,Savings,43140.99
273.0,714.0,4.0,Current,2635.07
963.0,107.0,10.0,Current,10625.35
279.0,813.0,8.0,Savings,26613.85
369.0,316.0,7.0,Current,32996.5
810.0,48.0,2.0,Current,6160.65
627.0,456.0,10.0,Savings,7464.49
596.0,346.0,5.0,Savings,2859.42
666.0,506.0,1.0,Savings,23763.35
685.0,506.0,7.0,Current,17000.26
457.0,579.0,4.0,Savings,36560.61
394.0,931.0,2.0,Current,18375.14
693.0,305.0,5.0,Savings,28055.43
732.0,525.0,10.0,Savings,25206.94
376.0,497.0,4.0,Current,24208.23
413.0,989.0,7.0,Savings,1297.81
75.0,758.0,6.0,Savings,16638.24
959.0,171.0,6.0,Savings,22578.79
501.0,313.0,9.0,Savings,43159.12
612.0,71.0,8.0,Savings,3859.24
115.0,902.0,7.0,Savings,11464.11
418.0,570.0,10.0,Savings,14674.06
90.0,606.0,8.0,Savings,16339.19
,,,Savings,-4.0
944.0,526.0,10.0,Current,19489.8
663.0,297.0,1.0,Savings,5501.02
669.0,335.0,10.0,Current,18106.37
12.0,626.0,8.0,Savings,35992.23
397.0,479.0,7.0,Current,27776.36
582.0,161.0,2.0,Savings,43260.08
43.0,927.0,1.0,Savings,22522.71
168.0,502.0,4.0,Savings,41205.97
417.0,677.0,10.0,Savings,31644.25
825.0,976.0,2.0,Savings,25246.49
427.0,229.0,8.0,Savings,40703.97
545.0,658.0,6.0,Savings,31555.93
960.0,895.0,2.0,Savings,28783.55
972.0,302.0,10.0,Current,12095.04
747.0,47.0,7.0,Current,9539.2
973.0,238.0,4.0,Savings,37254.19
258.0,540.0,4.0,Current,8581.22
336.0,147.0,5.0,Current,44074.22
16.0,939.0,8.0,Savings,29520.04
,,,Savings,31494.47
325.0,789.0,7.0,Savings,33975.33
836.0,523.0,5.0,Savings,32751.89
223.0,648.0,6.0,Savings,16152.08
180.0,549.0,10.0,Current,28800.39
100.0,568.0,9.0,Current,5338.96
522.0,169.0,2.0,Savings,8814.6
23.0,719.0,4.0,Current,22790.4
357.0,61.0,2.0,Current,7692.76
729.0,539.0,5.0,Savings,20745.18
939.0,166.0,4.0,Current,12220.79
766.0,220.0,5.0,Savings,40659.53
341.0,569.0,8.0,Savings,48346.1
432.0,410.0,2.0,Current,27996.1
602.0,636.0,2.0,Current,44833.31
910.0,981.0,10.0,Current,41534.29
204.0,662.0,6.0,Savings,38594.59
689.0,576.0,10.0,Current,30915.26
94.0,960.0,5.0,Savings,9113.31
789.0,253.0,7.0,Current,8977.72
69.0,162.0,6.0,Savings,44803.92
680.0,234.0,1.0,Current,22221.67
285.0,480.0,10.0,Savings,45917.59
876.0,211.0,2.0,Savings,37263.36
435.0,791.0,7.0,Savings,13411.59
154.0,896.0,9.0,Savings,29742.4
76.0,69.0,10.0,Current,12369.76
895.0,388.0,4.0,Savings,20665.73
581.0,269.0,1.0,Savings,37610.32
447.0,194.0,3.0,Savings,28091.28
189.0,628.0,8.0,Savings,12012.26
272.0,991.0,7.0,Savings,15152.91
237.0,161.0,9.0,Current,30471.31
488.0,275.0,8.0,Current,3672.51
560.0,994.0,10.0,Savings,15262.85
118.0,738.0,5.0,Savings,47917.45
891.0,274.0,5.0,Current,23710.94
513.0,384.0,5.0,Savings,37274.85
605.0,11.0,10.0,Current,5118.53
,,,Savings,6847.94
127.0,11.0,10.0,Savings,28685.27
117.0,562.0,3.0,Savings,7033.46
474.0,838.0,3.0,Savings,7878.71
756.0,990.0,7.0,Savings,20678.03
58.0,342.0,2.0,Current,29688.61
604.0,95.0,5.0,Savings,42074.46
737.0,683.0,5.0,Savings,24584.47
992.0,442.0,2.0,Current,10201.09
370.0,464.0,9.0,Savings,32587.74
269.0,385.0,1.0,Savings,44951.43
47.0,610.0,8.0,Savings,22829.37
350.0,425.0,1.0,Savings,11557.34
196.0,732.0,2.0,Current,33411.4
103.0,370.0,1.0,Current,4123.99
911.0,179.0,2.0,Current,32517.17
754.0,182.0,1.0,Savings,6634.95
804.0,830.0,2.0,Current,6581.26
264.0,944.0,2.0,Savings,37011.14
930.0,430.0,8.0,Savings,49485.4
444.0,955.0,10.0,Savings,25897.82
738.0,329.0,2.0,Savings,19711.65
305.0,888.0,10.0,Current,30350.87
342.0,246.0,6.0,Savings,25656.77
656.0,85.0,1.0,Savings,40877.09
314.0,266.0,5.0,Savings,7166.87
150.0,782.0,5.0,Current,9185.29
125.0,965.0,6.0,Current,34774.76
953.0,682.0,1.0,Savings,17469.73
896.0,142.0,10.0,Savings,19099.54
51.0,833.0,9.0,Current,1453.07
354.0,926.0,6.0,Savings,41441.71
9.0,304.0,6.0,Savings,35644.44
143.0,873.0,1.0,Current,41269.55
471.0,341.0,6.0,Current,16543.37
400.0,179.0,1.0,Savings,40641.55
683.0,794.0,3.0,Current,32974.14
321.0,676.0,7.0,Savings,37597.53
20.0,672.0,5.0,Savings,25913.79
882.0,660.0,4.0,Current,34530.84
991.0,354.0,9.0,Savings,49694.05
881.0,101.0,10.0,Savings,28378.5
408.0,733.0,1.0,Current,35437.49
538.0,572.0,8.0,Savings,19933.98
678.0,838.0,4.0,Savings,36128.33
39.0,125.0,9.0,Current,2371.86
176.0,334.0,4.0,Savings,27056.66
246.0,928.0,9.0,Savings,23917.17
904.0,97.0,4.0,Savings,41706.27
802.0,313.0,3.0,Savings,35320.0
990.0,715.0,6.0,Savings,47984.09
936.0,586.0,8.0,Savings,2777.52
155.0,878.0,5.0,Savings,13758.21
639.0,34.0,4.0,Savings,25611.02
288.0,6.0,7.0,Current,44955.84
626.0,212.0,7.0,Current,27042.22
3.0,348.0,9.0,Savings,23834.35
570.0,702.0,9.0,Current,37179.06
811.0,805.0,5.0,Current,29851.57
18.0,854.0,6.0,Current,7139.41
128.0,860.0,2.0,Current,7224.06
323.0,930.0,5.0,Savings,23767.45
256.0,28.0,2.0,Savings,29025.22
718.0,825.0,2.0,Savings,2615.22
975.0,922.0,5.0,Current,23852.47
191.0,263.0,9.0,Savings,10596.28
116.0,282.0,10.0,Savings,25754.97
674.0,185.0,4.0,Savings,12455.86
607.0,215.0,7.0,Current,47502.96
181.0,716.0,8.0,Savings,24272.84
302.0,665.0,9.0,Savings,5370.23
828.0,64.0,6.0,Current,16805.74
778.0,868.0,6.0,Savings,14992.29
790.0,705.0,8.0,Savings,2880.2
974.0,152.0,3.0,Savings,38636.92
724.0,713.0,6.0,Savings,4582.9
518.0,999.0,8.0,Savings,25689.01
373.0,52.0,3.0,Savings,17424.4
46.0,536.0,7.0,Current,1044.74
989.0,742.0,6.0,Savings,21862.17
158.0,283.0,10.0,Savings,14593.74
